Id,Name,Shape Library,Page ID,Contained By,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3
1,Page,,,,,,,,Page 1,,
2,Class,UML,1,,,,,,Cell : UIObject,"- _dimension : Dimension
- _coordinate : Coordinate 
- _grid : Grid
+ coordinate : Coordinate = _coordinate 
+ agents : ArrayBuffer[AgentUI]","+ Cell(_dimension : Dimension, _coordinate : Coordinate, _grid : Grid) : Cell
+ add(agent : AgentUI) : void
+ remove(agent : AgentUI) : void
+ removeAllAgents() : void
+ toString() : String
+ sendNotificationToAgents(notification : AgentUINotification) : void"
3,Class,UML,1,,,,,,Coordinate ,"- _x : Integer
+ X : Integer
- _y : Integer
+ Y : Integer","+ Coordinate(x, y) : Coordinate
+ Coordinate(c : Coordinate) : Coordinate
+ toString() : String
+ equals(c : Coordinate) : Boolean
+ add(c : Coordinate) : Coordinate
+ add(m : Integer) : Coordinate
+ addX(m : Integer) : Coordinate
+ addY(m : Integer) : Coordinate
+ subtract(c : Coordinate) : Coordinate
+ subtract(m : Integer) : Coordinate
+ subX(m : Integer) : Coordinate
+ subY(m : Integer) : Coordinate
+ multiply(m : Integer) : Coordinate"
4,Class,UML,1,,,,,,Network : Projection,"- _dimension : Dimension 
- _dataStructure : AdjacencyStructure","+ Network(_dimension : Dimension, dataStructure : AdjacencyStructure) : Network
- paintComponent(graphics : Graphics2D) : void
+ addConnection(agent1 : Agent, agent2 : Agent, weight : Double, directed : Boolean) : void
+ removeConnection(agent1 : Agent, agent2 : Agent) : void
+ getNeighbors(agent : Agent, radius : Integer) : Array[Agent]
+ addAgent(agent : Agent, c : Coordinate) : void 
+ addAgents(agents : Array[Agent]) : void
+ removeAgent(agent : Agent) : Boolean
+ removeAllAgents() : void"
5,Class,UML,1,,,,,,AgentUI : UiObject,"- _agent : Agent
+ dimension : Dimension = (10, 10)","+ AgentUI(agent : Agent) : AgentUI 
+ agent : Agent = _agent
+ toString() : String
+ receiveNotification(notification : AgentUINotification, fromProjection : Projection) : void"
6,Class,UML,1,,,,,,ColorScheme {Abstract},"+ use : ColorSchemeUse
+ paintAgent : Boolean =  true","+ ColorScheme(name : Stirng) : void
+ getAgentColor(agent : AgentUI) : awt.Color
+ getCellColor(cell : Cell): awt.Color
+ getBackgroundColor(context : Context) : awt.Color"
7,Class,UML,1,,,,,,Projection : Component {Abstract},"- _dimension : awt.Dimension
# window : Window
- colorSchemes : Array[ColorScheme]
# agentMap : Map[Agent, AgentUI]","+ Projection(_dimension : Dimension) : Projection
# agentUIMap : Map[AgentUI, Agent]
+ setVisible(visible : Boolean) : void
+ applyColorScheme(c : ColorScheme) : void
+ removeColorScheme(c : ColorScheme) : void
+ getCellColor(cell : Cell) : Color
+ paintAgent() : Boolean
+ getAgentColor(agent : UIAgent) : Color
+ getAgentsWithTypes(types : Array[AgentType]) : Array[Agent]
+ getNeighborsOfTypes(agent : Agent, radius : Integer, types : Array[AgentType]) : Array[Agent]
+ getNeighbors(agent : Agent, radius : Integer) : Array[Agent]
+ addAgent(agent : Agent) : void 
+ addAgent(agent : Agent, c : Coordinate) : void 
+ addAgents(agents : Array[Agent]) : void
+ removeAgent(agent : Agent) : Boolean
+ removeAllAgents() : void
- move(agent : Agent, c : Coordinate) : void 
- move(agent: Agent, direction : Direction, magnitude : Integer) : void"
8,Class,UML,1,,,,,,Grid : Projection,"+ _dimension : Dimension
- _cellSize: Integer = 50
- _cellGapSize : Integer = 2
- _circular : Boolean = true
- cellMap : Map[AgentUI, Cell]
- createdGrid : Boolean = false
- grid : Array[Cell][Cell]","+ Grid(_dimension : Dimension, cellSize : Integer, cellGapSize : Integer, circular : Boolean, controller : ContextController) : Grid 
- sizeWindowToGrid() : void
- createGrid() : void
- paintComponent(graphics : Graphics2D) : void
- cellAt(c : Coordinate) : Cell
+ getNeighbors(agent : Agent, radius : Integer) : Array[Agent]
+ addAgent(agent : Agent, c : Coordinate) : void 
+ addAgents(agents : Array[Agent]) : void
+ removeAgent(agent : Agent) : Boolean
+ removeAllAgents() : void
- move(agent : Agent, c : Coordinate) : void 
- move(agent: Agent, direction : Direction, magnitude : Integer) : void"
9,Class,UML,1,,,,,,Space : Projection,"- _dimension : Dimension
- agentUIArray : Array[AgentUI]","+ Space(_dimension: Dimension) : Space
- paintComponent(graphics : Graphics2D) : void
+ getNeighbors(agent : Agent, radius : Integer) : Array[Agent]
+ addAgent(agent : Agent, c : Coordinate) : void 
+ addAgents(agents : Array[Agent]) : void
+ removeAgent(agent : Agent) : Boolean
+ removeAllAgents() : void
- move(agent: AgentUI, direction : Direction, magnitude : Integer) : void
- move(agent : AgentUI, c : Coordinate) : void "
10,Class,UML,1,,,,,,Window : MainFrame,"- _dimension : Dimension
- _projection : Projection
+ visible : Boolean = true
+ resizable : Boolean = false","+ Window(_dimension : Dimension, _projection : Projection) : Window"
